timestamp,dx,dy
1726047005.7526748,-145,99
 1726047005.783884,-150,100
1726047005.7981293,-153,99
1726047005.829656,-151,97
1726047005.862047,-156,98
1726047005.9109209,-152,95
1726047005.9431937,-155,95
1726047005.9743633,-157,95
1726047005.9892554,-157,95
1726047006.0207107,-158,95
1726047006.0556517,-158,94
1726047006.0873022,-159,94
1726047006.1355584,-158,94
1726047006.1685953,-157,93
1726047006.1990895,-156,93
1726047006.24569,-159,95
1726047006.2773905,-156,95
1726047006.3099406,-152,94
1726047006.3253605,-152,94
1726047006.360235,-153,97
1726047006.3912737,-148,96
1726047006.423741,-145,96
1726047006.4702976,-143,97
1726047006.503122,-136,95
1726047006.5342965,-135,98
1726047006.5823464,-130,98
1726047006.6157794,-122,96
1726047006.6458745,-117,97
1726047006.6740568,-117,97
1726047006.6958225,-110,96
1726047006.7255485,-102,95
1726047006.76069,-91,92
1726047006.8071504,-85,92
1726047006.8384264,-80,95
1726047006.8686059,-69,91
1726047006.8843417,-69,91
1726047006.9191875,-63,91
1726047006.9823225,-55,93
1726047006.9982784,-55,93
1726047007.029157,-54,93
1726047007.0619574,-55,92
1726047007.0933015,-56,91
1726047007.12824,-63,93
1726047007.159414,-67,92
1726047007.2053072,-73,92
1726047008.3582842,-62,99
1726047008.4064822,-53,98
1726047008.45644,-46,98
1726047008.4732354,-46,98
1726047008.5030854,-43,101
1726047008.55098,-38,95
1726047008.582261,-39,94
1726047008.598816,-39,94
1726047008.630688,-42,93
1726047008.6779983,-49,97
1726047008.7119884,-55,96
1726047008.7421818,-62,97
1726047008.7901847,-70,99
1726047008.804915,-70,99
1726047008.8228378,-77,98
1726047008.9032855,-93,97
1726047008.9328513,-104,100
1726047008.9677055,-112,99
1726047009.0136511,-121,100
1726047009.0467725,-127,98
1726047009.0787876,-141,101
1726047009.1283343,-145,99
1726047009.1454804,-145,99
1726047009.160306,-150,98
1726047009.1896389,-152,97
1726047009.2392316,-153,96
1726047009.269117,-153,95
1726047009.3021448,-153,96
1726047009.3520644,-146,95
1726047009.3845346,-144,97
1726047009.415942,-135,96
1726047009.4632027,-126,96
1726047009.4802628,-126,96
1726047009.4956257,-119,98
1726047009.526492,-106,95
1726047009.5734248,-101,98
1726047009.611256,-91,96
1726047009.640572,-84,98
1726047009.6881201,-76,98
1726047009.7031398,-76,98
1726047009.718607,-68,98
1726047009.7970285,-53,96
1726047009.8137262,-53,96
1726047009.8316972,-50,98
1726047009.8647673,-47,98
1726047009.9106562,-46,96
1726047009.941911,-48,95
1726047009.9749742,-51,93
1726047010.0231562,-59,95
1726047010.0386524,-59,95
1726047010.064516,-66,95
1726047010.0870864,-73,95
1726047010.1357138,-80,92
1726047010.1664944,-90,92
1726047010.9972548,-150,97
1726047011.078232,-133,95
1726047011.131217,-127,96
1726047011.1471493,-127,96
1726047011.1785352,-114,93
1726047011.2246912,-106,95
1726047011.2385418,-106,95
1726047011.2718406,-97,92
1726047011.3010838,-88,91
1726047011.3495517,-82,93
1726047011.3984742,-73,92
1726047011.413379,-73,92
1726047011.446923,-65,91
1726047011.5025709,-56,90
1726047011.5217912,-56,90
1726047011.539221,-49,90
1726047011.5767612,-43,92
1726047011.6228933,-32,87
1726047011.6385677,-32,87
1726047011.6690264,-25,87
1726047011.7187748,-18,85
1726047011.7356162,-18,85
1726047011.750951,-13,84
1726047011.7984219,-11,81
1726047011.8490653,-12,79
1726047011.8787982,-14,76
1726047011.9257097,-18,75
1726047011.9414146,-18,75
1726047011.9613507,-23,74
1726047011.990253,-29,73
1726047012.0379014,-35,72
1726047012.070832,-42,72
1726047012.104236,-47,68
1726047012.1533625,-52,66
1726047012.1823459,-59,67
1726047012.2151563,-60,64
1726047012.2619765,-63,62
1726047012.279231,-63,62
1726047012.2950807,-66,62
1726047012.3340185,-66,61
1726047012.3729393,-64,59
1726047012.4054928,-64,59
1726047012.4398932,-61,59
1726047012.4890287,-57,58
1726047012.5056398,-57,58
1726047012.5203662,-53,58
1726047012.5987232,-43,57
1726047012.6164422,-43,57
1726047012.633605,-37,56
1726047012.6716666,-32,56
1726047012.6948986,-27,56
1726047012.742774,-21,56
1726047012.7757983,-17,56
1726047012.8075283,-12,58
1726047012.8375797,-10,58
1726047012.872619,-8,60
1726047012.9021516,-7,59
1726047012.9343054,-9,64
1726047012.9657009,-10,63
1726047012.9986892,-14,65
1726047013.0303907,-18,66
1726047013.0654154,-23,66
1726047013.0938299,-28,67
1726047013.1283681,-35,68
1726047013.1571708,-40,68
1726047013.1901553,-50,70
1726047013.2239556,-54,70
1726047013.3983045,-93,81
1726047013.4300134,-101,84
1726047013.4618618,-105,85
1726047013.4949934,-109,88
1726047013.5255513,-108,87
1726047013.5579681,-108,86
1726047013.5920393,-108,86
1726047013.6214628,-108,88
1726047013.6548254,-105,86
1726047013.687388,-99,85
1726047013.7182376,-94,85
1726047013.781477,-83,85
1726047013.797905,-83,85
1726047013.8308299,-75,83
1726047013.8644729,-68,82
1726047013.893608,-61,79
1726047013.9293923,-53,79
1726047014.086782,-17,79
1726047014.1161509,-10,80
1726047014.1829705,0,82
1726047014.2185376,3,82
1726047014.2470567,3,81
1726047014.2801406,3,87
1726047014.3121645,2,86
1726047014.3437111,-1,88
1726047014.357828,-1,88
1726047014.3925157,-5,88
1726047014.4217944,-12,93
1726047014.459803,-19,94
1726047014.711296,-77,98
1726047014.7448225,-82,98
1726047014.7748919,-89,100
1726047014.8085303,-91,98
1726047014.8425443,-95,100
1726047014.8710272,-94,98
1726047014.8856547,-94,98
1726047014.9204216,-94,98
1726047014.9825358,-88,97
1726047015.0132196,-83,96
1726047015.0455432,-76,95
1726047015.0778813,-70,93
1726047015.1117568,-61,90
1726047015.1471922,-57,92
1726047015.206312,-41,91
1726047015.430307,12,96
1726047015.4788132,19,94
1726047015.5102336,23,95
1726047015.5432284,24,91
1726047015.577653,24,85
1726047015.6080303,22,86
1726047015.6699777,15,92
1726047015.7027087,9,87
1726047015.7380326,2,91
1726047015.7678673,-3,87
1726047016.0404592,-66,87
1726047016.0730066,-73,89
1726047016.1037965,-76,87
1726047016.13635,-79,87
1726047016.1676602,-79,86
1726047016.1972916,-77,84
1726047016.2302415,-78,88
1726047016.2622325,-71,84
1726047016.2938297,-68,87
1726047016.3281274,-61,86
1726047016.3586395,-56,86
1726047016.3934276,-46,84
1726047016.4239705,-42,89
1726047016.4544563,-32,84
1726047016.7265081,26,86
1726047016.7593963,30,86
1726047016.790886,34,86
1726047016.8227613,32,81
1726047016.8564992,31,81
1726047016.890968,29,85
1726047016.9183667,25,86
1726047017.2860088,-68,86
1726047017.3180387,-74,84
1726047017.3821917,-84,85
1726047017.4139776,-86,85
1726047017.4459145,-90,87
1726047017.4778905,-85,84
1726047017.5100508,-84,85
1726047017.5434422,-80,84
1726047017.5741901,-73,84
1726047017.607421,-65,82
1726047017.6272442,-65,82
1726047017.688222,-52,84
1726047017.9426775,13,87
1726047017.974515,17,82
1726047018.0109909,20,81
1726047018.0369084,23,85
1726047018.0739915,21,81
1726047018.1005127,20,81
1726047018.1339772,16,82
1726047018.1858463,12,82
1726047018.2124503,6,87
1726047018.2479463,0,83
1726047018.2781029,-7,82
1726047018.5693283,-88,81
1726047018.5990186,-99,81
1726047018.6319678,-105,80
1726047018.6616101,-109,78
1726047018.6927729,-112,77
1726047018.7421,-111,76
1726047018.7764468,-110,74
1726047018.8077652,-110,77
1726047018.8384616,-108,76
1726047018.8725011,-105,78
1726047018.9019694,-98,77
1726047018.9679213,-82,76
1726047019.3034015,0,76
1726047019.3339036,5,79
1726047019.365591,10,80
1726047019.4004695,12,76
1726047019.431102,12,75
1726047019.462373,11,75
1726047019.494516,7,77
1726047019.530823,3,77
1726047019.5583181,-3,77
1726047019.8975058,-88,84
1726047019.9285054,-97,85
1726047019.9583495,-99,81
1726047019.9942846,-109,85
1726047020.0236516,-114,86
1726047020.0555372,-114,84
1726047020.0874722,-115,84
1726047020.1191866,-113,84
1726047020.1827588,-106,84
1726047020.2173154,-101,85
1726047020.246686,-92,82
1726047020.2793462,-83,80
1726047020.3083892,-77,82
1726047020.5198045,-31,83
1726047020.5825038,-15,81
1726047020.6454754,-4,82
1726047020.6810493,1,81
1726047020.709959,4,84
1726047020.7449858,7,82
1726047020.7743633,8,83
1726047020.80706,6,85
1726047020.8372624,4,84
1726047020.870281,0,81
1726047020.8846686,0,81
1726047020.9202664,-5,85
1726047020.9823492,-18,87
1726047021.0156753,-23,84
1726047021.0487456,-29,84
1726047021.078331,-36,83
1726047021.1098242,-41,82
1726047021.143412,-51,87
1726047021.1755984,-54,85
1726047021.2069051,-62,87
1726047021.2380228,-70,89
1726047021.272761,-74,90
1726047021.3001292,-76,87
1726047021.3345776,-85,92
1726047021.367743,-89,93
1726047021.3988335,-90,91
1726047021.4483542,-93,91
1726047021.4783216,-92,88
1726047021.5099833,-92,89
1726047021.5425303,-92,89
1726047021.574185,-87,86
1726047021.6084023,-87,89
1726047021.6381817,-82,86
1726047021.6699343,-80,88
1726047021.7030056,-74,85
1726047021.7358184,-71,87
1726047021.7665257,-68,86
1726047021.8001823,-63,85
1726047021.8338223,-61,89
1726047021.8628786,-54,85
1726047021.8919876,-51,86
1726047021.9287643,-44,83
1726047021.960754,-42,84
1726047022.0062985,-34,81
1726047022.0373363,-31,82
1726047022.076707,-25,82
1726047022.105742,-21,84
1726047022.135314,-16,83
1726047022.1670268,-11,84
1726047022.197967,-7,87
1726047022.2304492,-4,87
1726047022.2623942,-1,83
1726047022.2957125,-1,87
1726047022.3266098,0,83
1726047022.358141,-1,82
1726047022.3902564,-3,81
1726047022.4242465,-5,81
1726047022.454117,-8,81
1726047022.4874563,-11,81
1726047022.5193038,-14,80
1726047022.5679238,-18,81
1726047022.6001031,-22,80
1726047022.6283257,-27,83
1726047022.6632078,-32,84
1726047022.6956642,-37,84
1726047022.7240298,-42,82
1726047022.7637293,-48,83
1726047022.7921908,-52,80
1726047022.8233113,-61,84
1726047022.8536289,-65,84
1726047022.8854706,-72,86
1726047022.9168139,-76,85
1726047022.9833455,-85,88
1726047023.0167077,-86,86
1726047023.0462124,-89,87
1726047023.0644362,-89,87
1726047023.0945425,-92,89
1726047023.1267622,-92,89
1726047023.1594057,-91,88
1726047023.1903152,-90,88
1726047023.2233949,-88,87
1726047023.2536411,-85,88
1726047023.2868168,-80,85
1726047023.318822,-78,87
1726047023.3830118,-68,85
1726047023.4149277,-64,86
1726047023.4485714,-59,84
1726047023.479253,-54,85
1726047023.5113215,-47,82
1726047023.543804,-42,82
1726047023.5742617,-38,84
1726047023.6053886,-32,81
1726047023.6202872,-32,81
1726047023.6542912,-26,82
1726047023.6860592,-22,82
1726047023.717916,-16,83
1726047023.7812426,-5,84
1726047023.8147786,-1,85
1726047023.8475387,3,86
1726047023.8794441,8,90
1726047023.9107566,13,92
1726047023.9417262,17,87
1726047023.975309,21,88
1726047024.0062826,26,88
1726047024.037696,29,90
1726047024.071253,33,90
1726047024.1050868,34,88
1726047024.1409357,35,87
1726047024.1840112,35,87
1726047024.2138839,35,89
1726047024.2476683,34,88
1726047024.2794044,32,88
1726047024.310288,28,86
1726047024.3426774,25,85
1726047024.3758519,21,87
1726047024.4071932,18,93
1726047024.4395769,13,86
1726047024.482612,8,87
1726047024.5024238,4,85
1726047024.5365517,0,86
1726047024.566083,-5,89
1726047024.5985813,-10,89
1726047024.6316602,-15,87
1726047024.6632402,-18,87
1726047024.6937852,-23,86
1726047024.7416546,-28,87
1726047024.7730317,-32,86
1726047024.8065233,-39,88
1726047024.8395405,-41,85
1726047024.8703406,-49,88
1726047024.9021542,-53,88
1726047024.933534,-59,89
1726047024.968455,-68,93
1726047025.0020936,-69,88
1726047025.030593,-78,92
1726047025.0620892,-81,89
1726047025.0928845,-92,94
1726047025.126559,-93,90
1726047025.1594656,-101,91
1726047025.193507,-109,94
1726047025.2234948,-111,90
1726047025.271511,-116,89
1726047025.3022945,-124,91
1726047025.335239,-128,90
1726047025.3648872,-132,90
1726047025.3970957,-135,89
1726047025.4296117,-141,91
1726047025.460343,-144,90
1726047025.4951315,-146,89
1726047025.5299418,-152,92
1726047025.5572455,-155,92
1726047025.591018,-158,93
1726047025.6242304,-159,94
1726047025.657355,-154,92
1726047025.6865385,-155,94
1726047025.7183924,-152,95
1726047025.7817738,-143,97
1726047025.7967637,-143,97
1726047025.8292623,-137,97
1726047025.8630443,-132,99
1726047025.8955357,-127,101
1726047025.928144,-121,100
1726047025.9602804,-115,100
1726047025.9902627,-108,99
1726047026.024102,-101,98
1726047026.0542617,-95,97
1726047026.0861423,-89,96
1726047026.11817,-83,94
1726047026.1823676,-73,91
1726047026.2175775,-70,91
1726047026.2469344,-68,91
1726047026.2779267,-64,88
1726047026.3109872,-59,85
1726047026.3266873,-59,85
1726047026.3571665,-58,87
1726047026.3909926,-55,86
1726047026.424907,-51,83
1726047026.4557502,-48,81
1726047026.487164,-45,82
1726047026.5149767,-40,78
1726047026.582809,-32,76
1726047026.6142447,-28,77
1726047026.647959,-22,74
1726047026.6783834,-17,75
1726047026.7116823,-12,72
1726047026.742868,-7,74
1726047026.7736838,0,72
1726047026.8076541,5,72
1726047026.8373458,10,74
1726047026.874099,16,75
1726047026.8921092,16,75
1726047026.9205635,22,76
1726047026.9816422,33,74
1726047027.0132046,37,74
1726047027.0476139,43,75
1726047027.0782137,45,72
1726047027.1090288,50,73
1726047027.1421647,52,70
1726047027.175109,54,69
1726047027.2072515,57,70
1726047027.2390666,56,69
1726047027.3025012,58,70
1726047027.3359878,57,69
1726047027.368114,53,66
1726047027.3988764,50,68
1726047027.4476948,47,69
1726047027.479257,41,67
1726047027.5110576,36,67
1726047027.542027,29,68
1726047027.7328897,-16,70
1726047027.7655637,-22,70
1726047027.800138,-29,72
1726047027.832454,-36,73
1726047027.862689,-40,71
1726047027.89567,-44,71
1726047027.926038,-49,71
1726047027.9598346,-53,71
1726047028.0077333,-56,70
1726047028.0364313,-58,67
1726047028.0709429,-65,70
1726047028.1049762,-68,70
1726047028.1353226,-74,71
1726047028.1679273,-80,71
1726047028.1984956,-86,72
1726047028.2976108,-106,76
1726047028.327984,-109,76
1726047028.4221835,-122,77
1726047028.600978,-119,69
1726047028.6289217,-115,66
1726047028.661391,-110,65
1726047028.6946352,-105,63
1726047028.758399,-89,60
1726047028.7906013,-81,58
1726047028.8210921,-76,57
1726047028.8512816,-67,56
1726047028.8853157,-61,56
1726047028.9186254,-52,53
1726047028.9829614,-41,56
1726047029.0148962,-33,57
1726047029.0950253,-18,56
1726047029.1262498,-11,57
1726047029.1879566,2,58
1726047029.220054,8,56
1726047029.255437,13,57
1726047029.2872941,18,56
1726047029.317677,23,55
1726047029.3808692,32,57
