timestamp,dx,dy,label
1726057389.6053371,43,18,0
1726057389.7002566,42,21,0
1726057389.7582822,42,26,0
1726057389.8177712,42,36,0
1726057390.291185,-53,-10,1
1726057390.408769,-55,-16,0
1726057390.4705322,-56,-21,0
1726057390.5309477,-57,-27,0
1726057390.587303,-57,-29,0
1726057390.6463175,-56,-31,0
1726057390.7168748,-40,-24,0
1726057390.7884934,-37,-20,0
1726057390.8551514,-38,-15,0
1726057390.922019,-43,-10,0
1726057390.9975145,-45,-1,0
1726057391.0833015,-48,10,0
1726057391.1745944,-46,27,0
1726057391.3944492,-46,35,0
1726057391.475035,-47,16,0
1726057391.567021,-51,-13,0
1726057391.6676188,-53,-26,0
1726057392.2964685,-49,31,1
1726057392.3723352,-43,30,0
1726057392.4384787,-37,31,0
1726057392.508498,-30,32,0
1726057392.5750942,-25,32,0
1726057392.6615436,-17,34,0
1726057392.7388785,-8,34,0
1726057392.8291938,-1,34,0
1726057392.912294,1,40,0
1726057393.0121024,6,42,0
1726057393.1035454,11,39,0
1726057393.1837847,12,34,0
1726057393.2400932,12,25,0
1726057393.274588,12,14,0
1726057393.309333,7,1,0
1726057393.4016397,1,-8,0
1726057393.4853473,-1,-12,0
1726057393.5678272,-1,-7,0
1726057393.658658,-1,-4,0
1726057393.755877,-1,-1,0
1726057393.8519418,-2,0,0
1726057393.9511108,-7,8,0
1726057394.0435286,-13,16,0
1726057394.1325257,-19,23,0
1726057394.2186658,-24,32,0
1726057394.3217316,-25,37,0
1726057394.4074793,-25,38,0
1726057394.5110388,-23,38,0
1726057394.5960124,-22,36,0
1726057394.6732144,-21,32,0
1726057394.7643378,-16,29,0
1726057394.853679,-2,28,0
1726057394.9503758,0,23,0
1726057395.044489,3,17,0
1726057395.1456635,2,19,0
1726057395.2377017,-1,18,0
1726057395.3146346,-9,14,0
1726057395.3959105,-19,13,0
1726057395.477452,-22,21,0
1726057395.5564227,-13,28,0
1726057395.6451375,-5,26,0
1726057395.7316942,-1,23,0
1726057395.8267949,0,25,0
1726057395.917217,0,27,0
1726057396.0131304,-6,32,0
1726057396.1054928,-14,38,0
1726057396.204069,-15,42,0
1726057396.3057098,-7,47,0
1726057396.3972738,-6,40,0
1726057396.485237,-5,37,0
1726057396.5629056,-5,29,0
1726057396.6398864,-7,17,0
1726057396.7360694,-9,8,0
1726057396.8210795,-4,11,0
1726057396.9193418,2,13,0
1726057397.0113118,8,16,0
1726057397.1063716,5,16,0
1726057397.1957936,1,18,0
1726057397.2745368,-6,25,0
1726057397.3668742,-17,35,0
1726057397.53152,-6,46,0
1726057397.6632874,-1,40,0
1726057397.735351,-2,29,0
1726057397.8169312,2,19,0
1726057397.9029715,6,20,0
1726057397.9841242,14,22,0
1726057398.0869555,41,20,0
1726057398.179742,66,29,0
1726057398.3005562,73,30,0
1726057398.3837326,58,39,0
1726057398.4536014,29,35,0
1726057398.539351,-3,35,0
1726057398.6525943,-42,40,0
1726057398.9227674,-40,30,0
1726057398.9921246,-30,29,0
1726057399.0872326,-16,28,0
1726057399.163199,-2,29,0
1726057399.252328,7,29,0
1726057399.3321602,18,31,0
1726057399.4050255,33,31,0
1726057399.488243,42,33,0
1726057399.5688508,41,32,0
1726057399.639815,29,29,0
1726057399.7084343,7,30,0
1726057399.7773666,-16,29,0
1726057399.8467066,-40,26,0
1726057400.082974,-52,26,0
1726057400.1664388,-43,26,0
1726057400.2476892,-32,26,0
1726057400.3338,-23,26,0
1726057400.415315,-13,28,0
1726057400.4999225,-3,27,0
1726057400.5743077,16,29,0
1726057400.6569216,32,31,0
1726057400.7317493,38,31,0
1726057400.805945,34,31,0
1726057400.8739636,21,31,0
1726057400.9422505,-1,32,0
1726057401.0119357,-21,30,0
1726057401.0817506,-44,30,0
1726057401.3102748,-62,29,0
1726057401.4012654,-46,29,0
1726057401.4885125,-33,29,0
1726057401.577658,-21,28,0
1726057401.6666186,-12,27,0
1726057401.7527542,-3,27,0
1726057401.8268774,17,27,0
1726057401.900586,29,27,0
1726057401.9732163,33,29,0
1726057402.0426936,25,30,0
1726057402.1112423,9,29,0
1726057402.180311,-8,26,0
1726057402.2520304,-27,26,0
1726057402.3325987,-46,27,0
1726057402.4048204,-59,29,0
1726057402.5656672,-66,32,0
1726057402.645539,-52,29,0
1726057402.7185657,-37,30,0
1726057402.800842,-21,33,0
1726057402.8692243,-17,35,0
1726057402.9376156,-9,38,0
1726057403.7323787,-37,36,0
1726057403.8134234,-35,17,0
1726057403.8936634,-33,-1,0
1726057403.9667594,-31,-25,0
1726057404.0370848,-26,-41,0
1726057404.3624277,18,-38,0
1726057404.437606,11,-24,0
1726057404.523485,5,-8,0
1726057405.1269925,-34,44,1
1726057405.2123277,-26,25,0
1726057405.3006053,-17,2,0
1726057405.376946,-10,-12,0
1726057405.4436667,-1,-30,0
1726057405.5099218,3,-39,0
1726057405.6825032,12,-34,0
1726057405.7643266,3,-10,0
1726057405.8667438,-6,14,0
1726057406.3308575,-27,38,0
1726057406.3998537,-26,26,0
1726057406.4692984,-24,12,0
1726057406.5390544,-23,3,0
1726057406.6082191,-21,-7,0
1726057406.6808455,-19,-13,0
1726057406.758958,-14,-22,0
1726057406.8552313,-11,-26,0
1726057406.9592357,-10,-22,0
1726057407.0502892,-10,-12,0
1726057407.1342812,-11,5,0
1726057407.206933,-13,23,0
1726057407.5979257,7,50,0
1726057407.680856,4,42,0
1726057407.7583745,3,38,0
1726057407.854953,-2,23,0
1726057407.950934,-4,18,0
1726057408.0617795,-13,7,0
1726057408.1548483,-15,0,0
1726057408.23708,-12,-2,0
1726057408.328135,-10,1,0
1726057408.4165063,-3,13,0
1726057408.5296483,5,22,0
1726057408.632444,11,28,0
1726057408.729356,11,27,0
1726057408.817545,11,19,0
1726057408.916206,4,11,0
1726057409.00681,-1,14,0
1726057409.0942311,-1,21,0
1726057409.191262,-1,24,0
1726057409.2699623,-3,27,0
1726057409.3713417,-4,37,0
1726057409.4624848,-5,42,0
1726057409.5466084,-4,36,0
1726057409.6237838,-1,27,0
1726057409.6970022,0,17,0
1726057409.7688763,3,18,0
1726057409.8585298,7,20,0
1726057409.9441178,7,20,0
1726057410.0363843,5,20,0
1726057410.1191926,-3,14,0
1726057410.2146137,-6,10,0
1726057410.3045332,-7,8,0
1726057410.3923688,-6,10,0
1726057410.4706843,-3,12,0
1726057410.5624282,2,21,0
1726057410.6348436,1,33,0
1726057410.72074,-3,40,0
1726057410.7872005,-11,38,0
1726057410.8545165,-17,38,0
1726057410.9221804,-10,34,0
1726057411.056486,1,27,0
1726057411.13474,0,23,0
1726057411.213615,3,19,0
1726057411.2603028,3,12,0
1726057411.2983942,4,6,0
1726057411.3531432,3,5,0
1726057411.420243,5,11,0
1726057411.4843357,12,23,0
1726057418.4093246,16,44,0
1726057418.490658,12,38,0
1726057418.5975864,4,31,0
1726057418.6727335,-6,18,0
1726057418.753101,-13,11,0
1726057418.8263402,-22,0,0
1726057418.9011598,-28,-8,0
1726057418.9839716,-29,-8,0
1726057419.0738218,-20,0,0
1726057419.1551569,-11,10,0
1726057419.2372231,0,27,0
1726057419.8473482,-9,42,0
1726057419.937512,-18,36,0
1726057420.0300367,-29,30,0
1726057420.1266928,-37,27,0
1726057420.2093616,-44,23,0
1726057420.295725,-47,19,0
1726057420.3825686,-45,11,0
1726057420.47304,-31,12,0
1726057420.557385,-14,19,0
1726057420.636387,-2,27,0
1726057420.7187624,2,37,0
1726057421.2228484,-19,43,0
1726057421.318295,-18,33,0
1726057421.413146,-12,30,0
1726057421.5000703,-5,31,0
1726057421.6027749,-7,26,0
1726057421.6941671,-18,19,0
1726057421.7776203,-35,22,0
1726057421.8815124,-51,25,0
1726057421.9735038,-56,35,0
1726057422.2983315,23,46,1
1726057422.402978,36,40,0
1726057422.4926088,39,34,0
1726057422.5724163,38,29,0
1726057422.6498728,30,23,0
1726057422.729802,25,20,0
1726057422.8473165,7,16,0
1726057422.9350266,-13,17,0
1726057423.0262508,-29,20,0
1726057423.1205282,-39,26,0
1726057423.21665,-43,33,0
1726057423.307136,-41,38,0
1726057423.5602229,26,46,1
1726057423.663453,36,39,0
1726057423.757784,36,32,0
1726057423.8427875,33,28,0
1726057423.9417636,27,25,0
1726057424.0302708,18,22,0
1726057424.1329625,0,21,0
1726057424.223574,-21,22,0
1726057424.3220072,-34,25,0
1726057424.421384,-39,29,0
1726057424.524573,-36,36,0
1726057424.6418238,-23,42,0
1726057424.7266345,-8,50,0
1726057424.9090376,20,44,0
1726057424.988351,22,41,0
1726057425.0698032,13,36,0
1726057425.157464,2,33,0
1726057425.2415285,-13,27,0
1726057425.3386636,-27,23,0
1726057425.4378684,-35,21,0
1726057425.5301197,-38,20,0
1726057425.6266274,-38,19,0
1726057425.72591,-33,19,0
1726057425.8083274,-29,18,0
1726057425.885107,-18,14,0
1726057425.9633486,-5,18,0
1726057426.0671268,-4,24,0
1726057426.147089,-6,32,0
1726057426.2447777,-11,32,0
1726057426.327536,-15,34,0
1726057426.4302256,-19,37,0
1726057426.5187955,-20,39,0
1726057426.59801,-4,42,0
1726057426.6933763,3,39,0
1726057426.7799172,4,25,0
1726057426.8551824,0,20,0
1726057426.9328127,-12,16,0
1726057427.0079677,-27,16,0
1726057427.09848,-39,15,0
1726057427.1730392,-37,20,0
1726057427.2413793,-33,27,0
1726057427.3409383,-23,29,0
1726057428.8504062,66,39,1
1726057428.926789,69,37,0
1726057428.996797,70,35,0
1726057429.065529,67,34,0
1726057429.1342852,58,32,0
1726057430.0761387,54,37,0
1726057430.1446147,60,37,0
1726057430.2145183,63,37,0
1726057430.2829125,62,36,0
1726057430.3784034,55,36,0
1726057431.8737955,-51,35,1
1726057431.9510405,-50,33,0
1726057432.0259297,-47,31,0
1726057437.8847847,-21,31,0
1726057437.935973,-19,30,0
1726057438.0157533,-18,30,0
1726057438.0828145,-18,29,0
1726057438.1475358,-18,28,0
1726057438.2121367,-18,27,0
1726057438.278763,-19,26,0
1726057438.34245,-18,25,0
1726057438.4241035,-20,24,0
1726057438.5003724,-21,27,0
1726057438.5779305,-22,28,0
1726057438.6549392,-20,28,0
1726057438.7380233,-17,31,0
1726057438.8194742,-12,36,0
1726057438.9012482,-15,40,0
1726057438.9734216,-18,42,0
1726057439.1580942,-37,39,0
1726057439.2720437,-44,30,0
1726057439.3410068,-42,28,0
1726057439.4263155,-34,26,0
1726057439.5191858,-29,23,0
1726057439.609764,-26,23,0
1726057439.6944258,-14,20,0
1726057439.783822,-10,22,0
1726057439.8705597,-13,26,0
1726057439.9549634,-23,30,0
1726057440.0334375,-24,33,0
1726057440.1109676,-19,30,0
1726057440.191591,-23,27,0
1726057440.2707915,-29,34,0
1726057440.3463073,-45,36,0
1726057440.4399807,-61,25,0
1726057440.5607357,-54,21,0
1726057440.6400723,-28,25,0
1726057440.7218094,0,30,0
1726057440.8428836,43,43,0
1726057440.9254718,47,44,0
1726057441.006729,48,41,0
1726057441.079435,37,40,0
1726057441.1486206,18,41,0
1726057441.2663891,9,39,0
1726057441.3462706,-14,34,0
1726057441.5199254,-44,32,0
1726057441.8473456,-30,26,0
1726057441.9184322,-19,26,0
1726057441.9939735,-5,27,0
1726057442.077244,4,27,0
1726057442.161911,15,26,0
1726057442.2478318,18,27,0
1726057442.370933,23,28,0
1726057442.4430556,21,30,0
1726057442.5589988,8,31,0
1726057442.6331627,-19,32,0
1726057442.73342,-46,34,0
1726057442.9995356,-41,19,0
1726057443.081156,-12,0,0
1726057443.1633196,2,-10,0
1726057443.237457,19,-24,0
1726057443.3133872,29,-34,0
1726057443.3856878,35,-40,0
1726057443.537499,17,-43,0
1726057444.6475022,-44,-26,1
1726057444.740312,-48,-31,0
1726057444.8307574,-51,-33,0
1726057444.925481,-53,-29,0
1726057445.019015,-52,-24,0
1726057445.1096177,-48,-13,0
1726057445.7341716,-20,41,1
1726057446.6797023,-55,15,0
1726057446.8202322,-32,10,0
1726057446.8958309,-25,7,0
1726057446.982205,-18,3,0
1726057447.0654774,-15,3,0
1726057447.173118,-11,7,0
1726057447.2743492,-8,16,0
1726057447.3608687,-20,39,0
1726057447.696523,-22,43,0
1726057447.7723815,-26,39,0
1726057447.8527262,-29,37,0
1726057447.944714,-29,34,0
1726057448.0296357,-24,31,0
1726057448.1314402,-22,25,0
1726057448.222006,-7,18,0
1726057448.3093808,0,13,0
1726057448.3945606,13,24,0
1726057448.486309,23,33,0
1726057448.5725007,46,33,0
1726057448.650386,62,42,0
1726057448.7180777,68,41,0
1726057448.8074677,57,37,0
1726057448.880684,38,36,0
1726057448.948336,13,33,0
1726057449.020853,-12,33,0
1726057449.090095,-34,34,0
1726057449.1670814,-50,34,0
1726057449.3972657,-60,32,0
1726057449.4786415,-39,34,0
1726057449.557635,-14,34,0
1726057449.6349535,8,37,0
1726057449.7126882,23,39,0
1726057449.7955616,37,39,0
1726057449.8659234,52,39,0
1726057449.9383028,59,37,0
1726057450.0088382,51,35,0
1726057450.082055,31,33,0
1726057450.1532311,6,31,0
1726057450.2141676,-19,30,0
1726057450.2543786,-41,29,0
1726057450.4249902,-53,40,0
1726057450.5133765,-44,42,0
1726057450.5959811,-36,42,0
1726057450.680277,-27,42,0
1726057450.7518444,-15,43,0
1726057450.8289027,-6,42,0
1726057450.9056644,13,43,0
1726057450.9932437,33,42,0
1726057451.0653048,44,40,0
1726057451.1365252,47,38,0
1726057451.2150877,42,36,0
1726057451.3002083,30,35,0
1726057451.3880348,11,32,0
1726057451.4719627,-12,30,0
1726057451.5630813,-31,28,0
1726057451.642594,-48,28,0
1726057451.7287326,-58,29,0
1726057451.8053138,-59,30,0
1726057451.8869572,-51,33,0
1726057451.95826,-33,34,0
1726057452.0288427,-9,35,0
1726057452.0981734,12,35,0
1726057452.1681356,35,40,0
1726057452.2399335,55,43,0
1726057452.3176377,62,44,0
1726057452.8489509,-7,40,1
1726057452.94406,-14,30,0
1726057453.0252154,-20,22,0
1726057453.1045475,-22,19,0
1726057453.1834571,-20,17,0
1726057453.2742584,-15,16,0
1726057453.36289,0,18,0
1726057453.4439204,20,23,0
1726057453.5232203,37,24,0
1726057453.6203258,51,33,0
1726057454.903715,-20,19,1
1726057455.0051236,1,23,0
1726057455.0953083,36,29,0
1726057455.179535,50,33,0
1726057455.2711892,62,36,0
1726057455.3607235,66,37,0
1726057455.4511714,59,40,0
1726057455.5290604,35,39,0
1726057455.6201165,4,40,0
1726057455.709154,-27,39,0
1726057455.9644115,-45,44,0
1726057456.059674,-20,45,0
1726057456.3385744,67,50,1
1726057456.419253,69,41,0
1726057456.5434108,59,39,0
1726057456.6217158,44,37,0
1726057456.7263744,30,34,0
1726057456.809661,20,35,0
1726057456.929731,-4,34,0
1726057457.0215642,-30,35,0
1726057457.1145089,-52,38,0
1726057457.2050474,-53,43,0
1726057457.5632858,59,46,1
1726057457.7537787,65,43,0
1726057457.848816,63,41,0
1726057457.9364307,54,39,0
1726057458.030317,40,37,0
1726057458.120943,13,36,0
1726057458.2031808,-38,42,1
1726057458.589609,49,51,1
1726057458.6382115,45,47,0
1726057458.7181838,43,46,0
1726057459.146481,-32,43,1
1726057459.23524,-46,42,0
1726057459.32503,-54,40,0
1726057459.416505,-58,39,0
1726057459.5746298,-64,48,0
1726057459.9838154,12,44,1
1726057460.065982,10,42,0
1726057460.1630096,7,39,0
1726057460.25785,3,36,0
1726057460.343707,-9,31,0
1726057460.4261243,-13,30,0
1726057460.5023768,-13,26,0
1726057460.5807948,-14,27,0
1726057460.657411,-14,28,0
1726057460.7340777,-19,32,0
1726057460.8117025,-26,44,0
1726057461.138761,65,42,1
1726057461.4683368,60,34,0
1726057461.545527,42,36,0
1726057461.652344,4,42,0
1726057462.23818,-23,44,0
1726057462.330255,-15,41,0
1726057462.419033,7,34,0
1726057462.5076227,19,30,0
1726057462.5922074,29,27,0
1726057462.6653314,39,26,0
1726057462.7627172,50,23,0
1726057462.837145,45,25,0
1726057462.9216516,26,29,0
1726057462.9918826,0,35,0
1726057463.0625155,-26,42,0
1726057463.5077062,13,43,0
1726057463.5868242,22,39,0
1726057463.671239,32,35,0
1726057463.7569544,40,31,0
1726057463.842332,43,27,0
1726057463.9275007,45,24,0
1726057464.0002573,40,20,0
1726057464.0729115,28,20,0
1726057464.1457465,8,24,0
1726057464.215691,-12,32,0
1726057464.301206,-33,43,0
1726057466.1154964,10,43,0
1726057466.187734,10,28,0
1726057466.2572303,12,17,0
1726057466.3282957,13,2,0
1726057466.3963158,13,-6,0
1726057466.4676452,13,-19,0
1726057466.7107198,10,-32,0
1726057466.7860055,6,-14,0
1726057467.617413,3,-7,0
1726057467.697608,5,-18,0
1726057467.7763956,8,-33,0
1726057467.850956,11,-41,0
1726057468.01934,22,-36,0
1726057468.094075,18,1,0
1726057468.1624763,13,42,1
1726057468.7796705,-5,30,0
1726057468.853872,-2,20,0
1726057468.9321356,1,4,0
1726057469.009803,6,-14,0
1726057469.0899315,10,-25,0
1726057469.169382,14,-34,0
1726057469.2346444,21,-44,0
1726057469.293569,26,-38,0
1726057469.3879938,27,-19,0
1726057469.4501572,24,12,0
1726057470.035043,-9,42,0
1726057470.1442585,0,17,0
1726057470.27792,9,-1,0
1726057470.3465352,14,-10,0
1726057470.3808997,21,-27,0
1726057470.411682,22,-28,0
1726057470.447306,19,-24,0
1726057470.5080228,17,-19,0
1726057470.5695882,12,1,0
1726057470.632295,10,12,0
1726057470.6964052,9,21,0
1726057470.759271,8,29,0
1726057470.8362384,7,43,0
1726057471.253082,-3,43,0
1726057471.4940228,-12,20,0
1726057471.5579505,-11,19,0
1726057471.619464,-10,18,0
1726057471.6821575,-9,17,0
1726057471.7477305,-8,18,0
1726057471.8359368,-7,19,0
1726057471.9227614,-4,25,0
1726057471.9918733,0,29,0
1726057472.0654397,7,33,0
1726057472.1398413,14,32,0
1726057472.2235715,21,28,0
1726057472.304124,25,27,0
1726057472.3991685,20,29,0
1726057472.4849904,10,31,0
1726057472.623212,-6,37,0
1726057473.3232946,-3,42,0
1726057473.4255488,-2,39,0
1726057473.520502,-3,37,0
1726057473.6130178,-7,35,0
1726057473.6895435,-12,35,0
1726057473.7457445,-16,33,0
1726057473.7824008,-24,24,0
1726057473.8262763,-21,24,0
1726057473.9365902,-10,27,0
1726057474.029622,-1,26,0
1726057474.1101882,3,30,0
1726057474.1980114,2,32,0
1726057474.295588,2,36,0
1726057474.5657222,-5,44,0
1726057474.6454053,-23,36,0
1726057474.7364469,-39,31,0
1726057474.8005626,-52,29,0
1726057474.864391,-50,27,0
1726057474.9256675,-46,21,0
1726057474.9925792,-18,17,0
1726057476.1749403,-14,30,0
1726057476.272785,6,35,0
1726057476.4175186,41,44,0
1726057477.2488966,-56,40,1
1726057477.3307545,-25,39,0
1726057477.4228852,-16,38,0
1726057477.5110712,-7,39,0
1726057477.5960605,6,38,0
1726057477.68439,15,39,0
1726057477.8071208,43,44,0
1726057479.1273406,36,44,0
1726057479.215538,23,43,0
1726057479.8976898,0,43,0
1726057480.0222063,0,39,0
1726057480.0899773,0,34,0
1726057480.1573954,1,28,0
1726057480.226085,3,24,0
1726057480.2967186,5,21,0
1726057480.368471,8,18,0
1726057480.4412117,7,12,0
1726057480.5129342,6,9,0
1726057480.5936005,1,7,0
1726057480.6723697,-4,7,0
1726057480.7577467,-12,4,0
1726057480.8522773,-17,3,0
1726057480.9406888,-19,3,0
1726057481.022797,-21,0,0
1726057481.109439,-19,6,0
1726057481.1854596,-18,19,0
1726057481.3013885,-15,35,0
1726057481.3835115,-7,50,0
1726057481.5144491,-3,44,0
1726057481.6017594,-2,33,0
1726057481.6974614,0,13,0
1726057481.7873423,-1,0,0
1726057481.8820684,-3,3,0
1726057481.9667945,-7,15,0
1726057482.0437376,-13,15,0
1726057482.136561,-13,-2,0
1726057482.2187068,-3,-19,0
1726057482.3033493,13,-21,0
1726057482.3839085,19,-1,0
1726057483.075687,-26,-6,0
1726057483.1563027,-26,-33,0
1726057483.5916247,1,-33,0
1726057483.70069,1,-10,0
1726057483.7916777,0,13,0
1726057484.3458662,-29,21,0
1726057484.427456,-23,-4,0
1726057484.5108614,-13,-29,0
1726057484.616861,-6,-41,0
1726057484.7976155,15,-30,0
1726057484.885861,16,-1,0
1726057484.9808557,14,38,0
1726057485.5880203,-31,32,0
1726057485.684077,-21,21,0
1726057485.7690618,-10,11,0
1726057485.8536675,-2,8,0
1726057485.9444575,4,11,0
1726057486.0443103,5,16,0
1726057486.1294866,16,32,0
1726057486.218576,21,36,0
1726057486.301292,8,40,0
1726057486.3966093,-7,41,0
1726057486.484619,-24,39,0
1726057486.5777855,-44,33,0
1726057486.6736667,-46,25,0
1726057486.781716,-47,20,0
1726057486.8662367,-32,24,0
1726057486.9581647,-4,34,0
1726057487.0464823,13,36,0
1726057487.1490798,39,39,0
1726057487.2521102,53,40,0
1726057487.3456855,63,35,0
1726057487.438383,52,26,0
1726057487.5264728,34,18,0
1726057487.6057656,20,7,0
1726057487.6896188,-2,-5,0
1726057487.7563643,-16,-9,0
1726057487.8230402,-24,-4,0
1726057487.890659,-19,15,0
1726057487.9539056,-8,36,0
1726057488.1403894,20,50,0
1726057488.214504,11,40,0
1726057488.2908745,9,38,0
1726057488.3656452,13,35,0
1726057488.4314678,17,31,0
1726057488.5085385,16,28,0
1726057488.5818973,17,19,0
1726057488.6450143,20,6,0
1726057488.732279,5,-4,0
1726057488.7968838,0,1,0
1726057488.898806,0,14,0
1726057488.9621534,3,17,0
1726057489.0242107,6,21,0
1726057489.086792,11,31,0
1726057489.1647584,26,33,0
1726057489.2350397,35,33,0
1726057489.3100753,48,31,0
1726057489.391186,52,33,0
1726057489.458968,49,37,0
1726057489.5345156,42,43,0
1726057489.6251235,40,47,0
