1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
"[-117, 74, 228]","[-117, 74, 0]","[-120, 75, 66]","[-120, 75, 0]","[-119, 76, 13]","[-119, 76, 0]","[-119, 76, 0]","[-118, 75, 43]","[-118, 75, 0]","[-119, 75, 32]","[-119, 75, 0]","[-119, 75, 0]","[-119, 75, 0]","[-119, 74, 16]","[-119, 74, 0]","[-120, 75, 44]","[-120, 75, 0]","[-120, 76, 33]","[-120, 76, 0]","[-120, 76, 0]"
"[-117, 74, 0]","[-120, 75, 66]","[-120, 75, 0]","[-119, 76, 13]","[-119, 76, 0]","[-119, 76, 0]","[-118, 75, 43]","[-118, 75, 0]","[-119, 75, 32]","[-119, 75, 0]","[-119, 75, 0]","[-119, 75, 0]","[-119, 74, 16]","[-119, 74, 0]","[-120, 75, 44]","[-120, 75, 0]","[-120, 76, 33]","[-120, 76, 0]","[-120, 76, 0]","[-120, 76, 0]"
"[-120, 75, 66]","[-120, 75, 0]","[-119, 76, 13]","[-119, 76, 0]","[-119, 76, 0]","[-118, 75, 43]","[-118, 75, 0]","[-119, 75, 32]","[-119, 75, 0]","[-119, 75, 0]","[-119, 75, 0]","[-119, 74, 16]","[-119, 74, 0]","[-120, 75, 44]","[-120, 75, 0]","[-120, 76, 33]","[-120, 76, 0]","[-120, 76, 0]","[-120, 76, 0]","[-122, 76, 44]"
"[-120, 75, 0]","[-119, 76, 13]","[-119, 76, 0]","[-119, 76, 0]","[-118, 75, 43]","[-118, 75, 0]","[-119, 75, 32]","[-119, 75, 0]","[-119, 75, 0]","[-119, 75, 0]","[-119, 74, 16]","[-119, 74, 0]","[-120, 75, 44]","[-120, 75, 0]","[-120, 76, 33]","[-120, 76, 0]","[-120, 76, 0]","[-120, 76, 0]","[-122, 76, 44]","[-122, 76, 0]"
"[-119, 76, 13]","[-119, 76, 0]","[-119, 76, 0]","[-118, 75, 43]","[-118, 75, 0]","[-119, 75, 32]","[-119, 75, 0]","[-119, 75, 0]","[-119, 75, 0]","[-119, 74, 16]","[-119, 74, 0]","[-120, 75, 44]","[-120, 75, 0]","[-120, 76, 33]","[-120, 76, 0]","[-120, 76, 0]","[-120, 76, 0]","[-122, 76, 44]","[-122, 76, 0]","[-122, 76, 0]"
"[-119, 76, 0]","[-119, 76, 0]","[-118, 75, 43]","[-118, 75, 0]","[-119, 75, 32]","[-119, 75, 0]","[-119, 75, 0]","[-119, 75, 0]","[-119, 74, 16]","[-119, 74, 0]","[-120, 75, 44]","[-120, 75, 0]","[-120, 76, 33]","[-120, 76, 0]","[-120, 76, 0]","[-120, 76, 0]","[-122, 76, 44]","[-122, 76, 0]","[-122, 76, 0]","[-122, 77, 32]"
"[-119, 76, 0]","[-118, 75, 43]","[-118, 75, 0]","[-119, 75, 32]","[-119, 75, 0]","[-119, 75, 0]","[-119, 75, 0]","[-119, 74, 16]","[-119, 74, 0]","[-120, 75, 44]","[-120, 75, 0]","[-120, 76, 33]","[-120, 76, 0]","[-120, 76, 0]","[-120, 76, 0]","[-122, 76, 44]","[-122, 76, 0]","[-122, 76, 0]","[-122, 77, 32]","[-122, 77, 0]"
"[-118, 75, 43]","[-118, 75, 0]","[-119, 75, 32]","[-119, 75, 0]","[-119, 75, 0]","[-119, 75, 0]","[-119, 74, 16]","[-119, 74, 0]","[-120, 75, 44]","[-120, 75, 0]","[-120, 76, 33]","[-120, 76, 0]","[-120, 76, 0]","[-120, 76, 0]","[-122, 76, 44]","[-122, 76, 0]","[-122, 76, 0]","[-122, 77, 32]","[-122, 77, 0]","[-120, 78, 35]"
"[-118, 75, 0]","[-119, 75, 32]","[-119, 75, 0]","[-119, 75, 0]","[-119, 75, 0]","[-119, 74, 16]","[-119, 74, 0]","[-120, 75, 44]","[-120, 75, 0]","[-120, 76, 33]","[-120, 76, 0]","[-120, 76, 0]","[-120, 76, 0]","[-122, 76, 44]","[-122, 76, 0]","[-122, 76, 0]","[-122, 77, 32]","[-122, 77, 0]","[-120, 78, 35]","[-120, 78, 0]"
"[-119, 75, 32]","[-119, 75, 0]","[-119, 75, 0]","[-119, 75, 0]","[-119, 74, 16]","[-119, 74, 0]","[-120, 75, 44]","[-120, 75, 0]","[-120, 76, 33]","[-120, 76, 0]","[-120, 76, 0]","[-120, 76, 0]","[-122, 76, 44]","[-122, 76, 0]","[-122, 76, 0]","[-122, 77, 32]","[-122, 77, 0]","[-120, 78, 35]","[-120, 78, 0]","[-122, 79, 74]"
"[-119, 75, 0]","[-119, 75, 0]","[-119, 75, 0]","[-119, 74, 16]","[-119, 74, 0]","[-120, 75, 44]","[-120, 75, 0]","[-120, 76, 33]","[-120, 76, 0]","[-120, 76, 0]","[-120, 76, 0]","[-122, 76, 44]","[-122, 76, 0]","[-122, 76, 0]","[-122, 77, 32]","[-122, 77, 0]","[-120, 78, 35]","[-120, 78, 0]","[-122, 79, 74]","[-122, 79, 0]"
"[-119, 75, 0]","[-119, 75, 0]","[-119, 74, 16]","[-119, 74, 0]","[-120, 75, 44]","[-120, 75, 0]","[-120, 76, 33]","[-120, 76, 0]","[-120, 76, 0]","[-120, 76, 0]","[-122, 76, 44]","[-122, 76, 0]","[-122, 76, 0]","[-122, 77, 32]","[-122, 77, 0]","[-120, 78, 35]","[-120, 78, 0]","[-122, 79, 74]","[-122, 79, 0]","[-121, 78, 17]"
"[-119, 75, 0]","[-119, 74, 16]","[-119, 74, 0]","[-120, 75, 44]","[-120, 75, 0]","[-120, 76, 33]","[-120, 76, 0]","[-120, 76, 0]","[-120, 76, 0]","[-122, 76, 44]","[-122, 76, 0]","[-122, 76, 0]","[-122, 77, 32]","[-122, 77, 0]","[-120, 78, 35]","[-120, 78, 0]","[-122, 79, 74]","[-122, 79, 0]","[-121, 78, 17]","[-121, 78, 0]"
"[-119, 74, 16]","[-119, 74, 0]","[-120, 75, 44]","[-120, 75, 0]","[-120, 76, 33]","[-120, 76, 0]","[-120, 76, 0]","[-120, 76, 0]","[-122, 76, 44]","[-122, 76, 0]","[-122, 76, 0]","[-122, 77, 32]","[-122, 77, 0]","[-120, 78, 35]","[-120, 78, 0]","[-122, 79, 74]","[-122, 79, 0]","[-121, 78, 17]","[-121, 78, 0]","[-121, 78, 0]"
"[-119, 74, 0]","[-120, 75, 44]","[-120, 75, 0]","[-120, 76, 33]","[-120, 76, 0]","[-120, 76, 0]","[-120, 76, 0]","[-122, 76, 44]","[-122, 76, 0]","[-122, 76, 0]","[-122, 77, 32]","[-122, 77, 0]","[-120, 78, 35]","[-120, 78, 0]","[-122, 79, 74]","[-122, 79, 0]","[-121, 78, 17]","[-121, 78, 0]","[-121, 78, 0]","[-121, 78, 0]"
"[-120, 75, 44]","[-120, 75, 0]","[-120, 76, 33]","[-120, 76, 0]","[-120, 76, 0]","[-120, 76, 0]","[-122, 76, 44]","[-122, 76, 0]","[-122, 76, 0]","[-122, 77, 32]","[-122, 77, 0]","[-120, 78, 35]","[-120, 78, 0]","[-122, 79, 74]","[-122, 79, 0]","[-121, 78, 17]","[-121, 78, 0]","[-121, 78, 0]","[-121, 78, 0]","[-120, 78, 21]"
"[-120, 75, 0]","[-120, 76, 33]","[-120, 76, 0]","[-120, 76, 0]","[-120, 76, 0]","[-122, 76, 44]","[-122, 76, 0]","[-122, 76, 0]","[-122, 77, 32]","[-122, 77, 0]","[-120, 78, 35]","[-120, 78, 0]","[-122, 79, 74]","[-122, 79, 0]","[-121, 78, 17]","[-121, 78, 0]","[-121, 78, 0]","[-121, 78, 0]","[-120, 78, 21]","[-120, 78, 0]"
"[-120, 76, 33]","[-120, 76, 0]","[-120, 76, 0]","[-120, 76, 0]","[-122, 76, 44]","[-122, 76, 0]","[-122, 76, 0]","[-122, 77, 32]","[-122, 77, 0]","[-120, 78, 35]","[-120, 78, 0]","[-122, 79, 74]","[-122, 79, 0]","[-121, 78, 17]","[-121, 78, 0]","[-121, 78, 0]","[-121, 78, 0]","[-120, 78, 21]","[-120, 78, 0]","[-120, 78, 0]"
"[-120, 76, 0]","[-120, 76, 0]","[-120, 76, 0]","[-122, 76, 44]","[-122, 76, 0]","[-122, 76, 0]","[-122, 77, 32]","[-122, 77, 0]","[-120, 78, 35]","[-120, 78, 0]","[-122, 79, 74]","[-122, 79, 0]","[-121, 78, 17]","[-121, 78, 0]","[-121, 78, 0]","[-121, 78, 0]","[-120, 78, 21]","[-120, 78, 0]","[-120, 78, 0]","[-121, 77, 46]"
"[-120, 76, 0]","[-120, 76, 0]","[-122, 76, 44]","[-122, 76, 0]","[-122, 76, 0]","[-122, 77, 32]","[-122, 77, 0]","[-120, 78, 35]","[-120, 78, 0]","[-122, 79, 74]","[-122, 79, 0]","[-121, 78, 17]","[-121, 78, 0]","[-121, 78, 0]","[-121, 78, 0]","[-120, 78, 21]","[-120, 78, 0]","[-120, 78, 0]","[-121, 77, 46]","[-121, 77, 0]"
"[-120, 76, 0]","[-122, 76, 44]","[-122, 76, 0]","[-122, 76, 0]","[-122, 77, 32]","[-122, 77, 0]","[-120, 78, 35]","[-120, 78, 0]","[-122, 79, 74]","[-122, 79, 0]","[-121, 78, 17]","[-121, 78, 0]","[-121, 78, 0]","[-121, 78, 0]","[-120, 78, 21]","[-120, 78, 0]","[-120, 78, 0]","[-121, 77, 46]","[-121, 77, 0]","[-121, 78, 12]"
"[-122, 76, 44]","[-122, 76, 0]","[-122, 76, 0]","[-122, 77, 32]","[-122, 77, 0]","[-120, 78, 35]","[-120, 78, 0]","[-122, 79, 74]","[-122, 79, 0]","[-121, 78, 17]","[-121, 78, 0]","[-121, 78, 0]","[-121, 78, 0]","[-120, 78, 21]","[-120, 78, 0]","[-120, 78, 0]","[-121, 77, 46]","[-121, 77, 0]","[-121, 78, 12]","[-121, 78, 0]"
"[-122, 76, 0]","[-122, 76, 0]","[-122, 77, 32]","[-122, 77, 0]","[-120, 78, 35]","[-120, 78, 0]","[-122, 79, 74]","[-122, 79, 0]","[-121, 78, 17]","[-121, 78, 0]","[-121, 78, 0]","[-121, 78, 0]","[-120, 78, 21]","[-120, 78, 0]","[-120, 78, 0]","[-121, 77, 46]","[-121, 77, 0]","[-121, 78, 12]","[-121, 78, 0]","[-121, 78, 0]"
"[-122, 76, 0]","[-122, 77, 32]","[-122, 77, 0]","[-120, 78, 35]","[-120, 78, 0]","[-122, 79, 74]","[-122, 79, 0]","[-121, 78, 17]","[-121, 78, 0]","[-121, 78, 0]","[-121, 78, 0]","[-120, 78, 21]","[-120, 78, 0]","[-120, 78, 0]","[-121, 77, 46]","[-121, 77, 0]","[-121, 78, 12]","[-121, 78, 0]","[-121, 78, 0]","[-123, 79, 74]"
"[-122, 77, 32]","[-122, 77, 0]","[-120, 78, 35]","[-120, 78, 0]","[-122, 79, 74]","[-122, 79, 0]","[-121, 78, 17]","[-121, 78, 0]","[-121, 78, 0]","[-121, 78, 0]","[-120, 78, 21]","[-120, 78, 0]","[-120, 78, 0]","[-121, 77, 46]","[-121, 77, 0]","[-121, 78, 12]","[-121, 78, 0]","[-121, 78, 0]","[-123, 79, 74]","[-123, 79, 0]"
"[-122, 77, 0]","[-120, 78, 35]","[-120, 78, 0]","[-122, 79, 74]","[-122, 79, 0]","[-121, 78, 17]","[-121, 78, 0]","[-121, 78, 0]","[-121, 78, 0]","[-120, 78, 21]","[-120, 78, 0]","[-120, 78, 0]","[-121, 77, 46]","[-121, 77, 0]","[-121, 78, 12]","[-121, 78, 0]","[-121, 78, 0]","[-123, 79, 74]","[-123, 79, 0]","[-121, 77, 90]"
"[-120, 78, 35]","[-120, 78, 0]","[-122, 79, 74]","[-122, 79, 0]","[-121, 78, 17]","[-121, 78, 0]","[-121, 78, 0]","[-121, 78, 0]","[-120, 78, 21]","[-120, 78, 0]","[-120, 78, 0]","[-121, 77, 46]","[-121, 77, 0]","[-121, 78, 12]","[-121, 78, 0]","[-121, 78, 0]","[-123, 79, 74]","[-123, 79, 0]","[-121, 77, 90]","[-121, 77, 0]"
"[-120, 78, 0]","[-122, 79, 74]","[-122, 79, 0]","[-121, 78, 17]","[-121, 78, 0]","[-121, 78, 0]","[-121, 78, 0]","[-120, 78, 21]","[-120, 78, 0]","[-120, 78, 0]","[-121, 77, 46]","[-121, 77, 0]","[-121, 78, 12]","[-121, 78, 0]","[-121, 78, 0]","[-123, 79, 74]","[-123, 79, 0]","[-121, 77, 90]","[-121, 77, 0]","[-123, 78, 49]"
"[-122, 79, 74]","[-122, 79, 0]","[-121, 78, 17]","[-121, 78, 0]","[-121, 78, 0]","[-121, 78, 0]","[-120, 78, 21]","[-120, 78, 0]","[-120, 78, 0]","[-121, 77, 46]","[-121, 77, 0]","[-121, 78, 12]","[-121, 78, 0]","[-121, 78, 0]","[-123, 79, 74]","[-123, 79, 0]","[-121, 77, 90]","[-121, 77, 0]","[-123, 78, 49]","[-123, 78, 0]"
"[-122, 79, 0]","[-121, 78, 17]","[-121, 78, 0]","[-121, 78, 0]","[-121, 78, 0]","[-120, 78, 21]","[-120, 78, 0]","[-120, 78, 0]","[-121, 77, 46]","[-121, 77, 0]","[-121, 78, 12]","[-121, 78, 0]","[-121, 78, 0]","[-123, 79, 74]","[-123, 79, 0]","[-121, 77, 90]","[-121, 77, 0]","[-123, 78, 49]","[-123, 78, 0]","[-125, 81, 116]"
"[-121, 78, 17]","[-121, 78, 0]","[-121, 78, 0]","[-121, 78, 0]","[-120, 78, 21]","[-120, 78, 0]","[-120, 78, 0]","[-121, 77, 46]","[-121, 77, 0]","[-121, 78, 12]","[-121, 78, 0]","[-121, 78, 0]","[-123, 79, 74]","[-123, 79, 0]","[-121, 77, 90]","[-121, 77, 0]","[-123, 78, 49]","[-123, 78, 0]","[-125, 81, 116]","[-125, 81, 0]"
"[-121, 78, 0]","[-121, 78, 0]","[-121, 78, 0]","[-120, 78, 21]","[-120, 78, 0]","[-120, 78, 0]","[-121, 77, 46]","[-121, 77, 0]","[-121, 78, 12]","[-121, 78, 0]","[-121, 78, 0]","[-123, 79, 74]","[-123, 79, 0]","[-121, 77, 90]","[-121, 77, 0]","[-123, 78, 49]","[-123, 78, 0]","[-125, 81, 116]","[-125, 81, 0]","[-122, 79, 114]"
"[-121, 78, 0]","[-121, 78, 0]","[-120, 78, 21]","[-120, 78, 0]","[-120, 78, 0]","[-121, 77, 46]","[-121, 77, 0]","[-121, 78, 12]","[-121, 78, 0]","[-121, 78, 0]","[-123, 79, 74]","[-123, 79, 0]","[-121, 77, 90]","[-121, 77, 0]","[-123, 78, 49]","[-123, 78, 0]","[-125, 81, 116]","[-125, 81, 0]","[-122, 79, 114]","[-122, 79, 0]"
"[-121, 78, 0]","[-120, 78, 21]","[-120, 78, 0]","[-120, 78, 0]","[-121, 77, 46]","[-121, 77, 0]","[-121, 78, 12]","[-121, 78, 0]","[-121, 78, 0]","[-123, 79, 74]","[-123, 79, 0]","[-121, 77, 90]","[-121, 77, 0]","[-123, 78, 49]","[-123, 78, 0]","[-125, 81, 116]","[-125, 81, 0]","[-122, 79, 114]","[-122, 79, 0]","[-121, 78, 44]"
"[-120, 78, 21]","[-120, 78, 0]","[-120, 78, 0]","[-121, 77, 46]","[-121, 77, 0]","[-121, 78, 12]","[-121, 78, 0]","[-121, 78, 0]","[-123, 79, 74]","[-123, 79, 0]","[-121, 77, 90]","[-121, 77, 0]","[-123, 78, 49]","[-123, 78, 0]","[-125, 81, 116]","[-125, 81, 0]","[-122, 79, 114]","[-122, 79, 0]","[-121, 78, 44]","[-121, 78, 0]"
"[-120, 78, 0]","[-120, 78, 0]","[-121, 77, 46]","[-121, 77, 0]","[-121, 78, 12]","[-121, 78, 0]","[-121, 78, 0]","[-123, 79, 74]","[-123, 79, 0]","[-121, 77, 90]","[-121, 77, 0]","[-123, 78, 49]","[-123, 78, 0]","[-125, 81, 116]","[-125, 81, 0]","[-122, 79, 114]","[-122, 79, 0]","[-121, 78, 44]","[-121, 78, 0]","[-123, 80, 59]"
"[-120, 78, 0]","[-121, 77, 46]","[-121, 77, 0]","[-121, 78, 12]","[-121, 78, 0]","[-121, 78, 0]","[-123, 79, 74]","[-123, 79, 0]","[-121, 77, 90]","[-121, 77, 0]","[-123, 78, 49]","[-123, 78, 0]","[-125, 81, 116]","[-125, 81, 0]","[-122, 79, 114]","[-122, 79, 0]","[-121, 78, 44]","[-121, 78, 0]","[-123, 80, 59]","[-123, 80, 0]"
"[-121, 77, 46]","[-121, 77, 0]","[-121, 78, 12]","[-121, 78, 0]","[-121, 78, 0]","[-123, 79, 74]","[-123, 79, 0]","[-121, 77, 90]","[-121, 77, 0]","[-123, 78, 49]","[-123, 78, 0]","[-125, 81, 116]","[-125, 81, 0]","[-122, 79, 114]","[-122, 79, 0]","[-121, 78, 44]","[-121, 78, 0]","[-123, 80, 59]","[-123, 80, 0]","[-123, 80, 0]"
"[-121, 77, 0]","[-121, 78, 12]","[-121, 78, 0]","[-121, 78, 0]","[-123, 79, 74]","[-123, 79, 0]","[-121, 77, 90]","[-121, 77, 0]","[-123, 78, 49]","[-123, 78, 0]","[-125, 81, 116]","[-125, 81, 0]","[-122, 79, 114]","[-122, 79, 0]","[-121, 78, 44]","[-121, 78, 0]","[-123, 80, 59]","[-123, 80, 0]","[-123, 80, 0]","[-123, 81, 16]"
"[-121, 78, 12]","[-121, 78, 0]","[-121, 78, 0]","[-123, 79, 74]","[-123, 79, 0]","[-121, 77, 90]","[-121, 77, 0]","[-123, 78, 49]","[-123, 78, 0]","[-125, 81, 116]","[-125, 81, 0]","[-122, 79, 114]","[-122, 79, 0]","[-121, 78, 44]","[-121, 78, 0]","[-123, 80, 59]","[-123, 80, 0]","[-123, 80, 0]","[-123, 81, 16]","[-123, 81, 0]"
"[-121, 78, 0]","[-121, 78, 0]","[-123, 79, 74]","[-123, 79, 0]","[-121, 77, 90]","[-121, 77, 0]","[-123, 78, 49]","[-123, 78, 0]","[-125, 81, 116]","[-125, 81, 0]","[-122, 79, 114]","[-122, 79, 0]","[-121, 78, 44]","[-121, 78, 0]","[-123, 80, 59]","[-123, 80, 0]","[-123, 80, 0]","[-123, 81, 16]","[-123, 81, 0]","[-21, 38, 165]"
"[-121, 78, 0]","[-123, 79, 74]","[-123, 79, 0]","[-121, 77, 90]","[-121, 77, 0]","[-123, 78, 49]","[-123, 78, 0]","[-125, 81, 116]","[-125, 81, 0]","[-122, 79, 114]","[-122, 79, 0]","[-121, 78, 44]","[-121, 78, 0]","[-123, 80, 59]","[-123, 80, 0]","[-123, 80, 0]","[-123, 81, 16]","[-123, 81, 0]","[-21, 38, 165]","[-21, 38, 0]"
"[-123, 79, 74]","[-123, 79, 0]","[-121, 77, 90]","[-121, 77, 0]","[-123, 78, 49]","[-123, 78, 0]","[-125, 81, 116]","[-125, 81, 0]","[-122, 79, 114]","[-122, 79, 0]","[-121, 78, 44]","[-121, 78, 0]","[-123, 80, 59]","[-123, 80, 0]","[-123, 80, 0]","[-123, 81, 16]","[-123, 81, 0]","[-21, 38, 165]","[-21, 38, 0]","[-13, 40, 130]"
"[-123, 79, 0]","[-121, 77, 90]","[-121, 77, 0]","[-123, 78, 49]","[-123, 78, 0]","[-125, 81, 116]","[-125, 81, 0]","[-122, 79, 114]","[-122, 79, 0]","[-121, 78, 44]","[-121, 78, 0]","[-123, 80, 59]","[-123, 80, 0]","[-123, 80, 0]","[-123, 81, 16]","[-123, 81, 0]","[-21, 38, 165]","[-21, 38, 0]","[-13, 40, 130]","[-13, 40, 0]"
"[-121, 77, 90]","[-121, 77, 0]","[-123, 78, 49]","[-123, 78, 0]","[-125, 81, 116]","[-125, 81, 0]","[-122, 79, 114]","[-122, 79, 0]","[-121, 78, 44]","[-121, 78, 0]","[-123, 80, 59]","[-123, 80, 0]","[-123, 80, 0]","[-123, 81, 16]","[-123, 81, 0]","[-21, 38, 165]","[-21, 38, 0]","[-13, 40, 130]","[-13, 40, 0]","[-6, 36, 252]"
"[-121, 77, 0]","[-123, 78, 49]","[-123, 78, 0]","[-125, 81, 116]","[-125, 81, 0]","[-122, 79, 114]","[-122, 79, 0]","[-121, 78, 44]","[-121, 78, 0]","[-123, 80, 59]","[-123, 80, 0]","[-123, 80, 0]","[-123, 81, 16]","[-123, 81, 0]","[-21, 38, 165]","[-21, 38, 0]","[-13, 40, 130]","[-13, 40, 0]","[-6, 36, 252]","[-6, 36, 0]"
